16:22:57  Acquired tunnel connection to device.
16:22:57  Enabling developer disk image services.
16:22:57  Acquired usage assertion.
ERROR: The application failed to launch. (com.apple.dt.CoreDeviceError error 10002 (0x2712))
       BundleIdentifier = kz.salemx.msg
       ----------------------------------------
           The request to open "kz.salemx.msg" failed. (FBSOpenApplicationServiceErrorDomain error 1 (0x01))
           FBSOpenApplicationRequestID = 0xa4e8
           BSErrorCodeDescription = RequestDenied
           NSLocalizedFailureReason = The request was denied by service delegate (SBMainWorkspace) for reason: Locked ("Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked").
       ----------------------------------------
               The operation couldn’t be completed. Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked. (FBSOpenApplicationErrorDomain error 7 (0x07))
               NSLocalizedFailureReason = Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked.
               BSErrorCodeDescription = Locked
16:29:01  Acquired tunnel connection to device.
16:29:01  Enabling developer disk image services.
16:29:01  Acquired usage assertion.
Launched application with kz.salemx.msg bundle identifier.
Waiting for the application to terminate…
2026-04-22T11:29:01.590770Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk::latest_events=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::cross_process_lock=warn,matrix_sdk_common::deserialized_responses=info,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,matrix_sdk_base::response_processors=debug,elementx=info" | bindings/matrix-sdk-ffi/src/platform/mod.rs:602
2026-04-22T11:29:01.594220Z  INFO elementx: SalemX 26.03.4 (1) | AppCoordinator.swift:91 | spans: root
2026-04-22T11:29:01.603790Z  INFO elementx: NavigationRootCoordinator(SalemX.SplashScreenCoordinator Set root: SalemX.SplashScreenCoordinator | NavigationRootCoordinator.swift:153 | spans: root
2026-04-22T11:29:01.631835Z  INFO elementx: Sentry configured (enabled: false) | AppCoordinator.swift:1026 | spans: root
2026-04-22T11:29:01.634142Z  INFO elementx: App setting 'enableNotifications' is 'true' | NotificationManager.swift:51 | spans: root
2026-04-22T11:29:01.634724Z  INFO elementx: [CALL-END-TRACE][CANARY-APP-LAUNCH] local_trace_id=app_launch room_id=n/a widget_id=n/a callkit_id=n/a | AppCoordinator.swift:162 | spans: root
2026-04-22T11:29:01.635759Z  INFO elementx: Register background app refresh with result: true | AppCoordinator.swift:1205 | spans: root
2026-04-22T11:29:01.745087Z  INFO elementx: Network reachability changed to reachable | NetworkMonitor.swift:30 | spans: root
2026-04-22T11:29:01.758828Z  INFO elementx: Transitioning from `initial` to `restoringSession` with event `startWithExistingSession` | AppCoordinatorStateMachine.swift:93 | spans: root
2026-04-22T11:29:01.761667Z  INFO elementx: Application did become active | AppCoordinator.swift:1178 | spans: root
2026-04-22T11:29:01.764243Z  INFO elementx: No global proxy configured. | URL.swift:113 | spans: root > Global proxy
spawning a multithreaded tokio runtime
2026-04-22T11:29:01.772169Z DEBUG matrix_sdk::client::builder: Starting to build the Client | crates/matrix-sdk/src/client/builder/mod.rs:533 | spans: root > build
2026-04-22T11:29:01.995522Z  INFO matrix_sdk::client::builder: selected sliding sync version version=None | crates/matrix-sdk/src/client/builder/mod.rs:585 | spans: root > build{homeserver=HomeserverUrl("https://matrix.mertis.kz/")}
